# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 26)   0.520 us    |            }
 26)   0.100 us    |            make_vfsuid();
 26)   2.699 us    |          }
 26)               |          lookup_fast() {
 26)   0.309 us    |            __d_lookup_rcu();
 26)   0.518 us    |          }
 26)   0.106 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.101 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.105 us    |                __legitimize_mnt();
 26)   0.337 us    |              }
 26)   0.102 us    |              __rcu_read_unlock();
 26)   0.981 us    |            }
 26)   1.184 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.100 us    |              generic_permission();
 26)   0.160 us    |              security_inode_permission();
 26)   0.637 us    |            }
 26)   0.888 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.100 us    |                mntget();
 26)   0.311 us    |              }
 26)   0.099 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.261 us    |                hook_file_open();
 26)   0.105 us    |                apparmor_file_open();
 26)   0.738 us    |              }
 26)   0.113 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.101 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   0.517 us    |                }
 26)               |                dquot_file_open() {
 26)   0.100 us    |                  generic_file_open();
 26)   0.328 us    |                }
 26)   1.231 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.100 us    |                inode_to_bdi();
 26)   0.322 us    |              }
 26)   3.709 us    |            }
 26)               |            __fsnotify_parent() {
 26)               |              dget_parent() {
 26)   0.101 us    |                __rcu_read_lock();
 26)   0.100 us    |                __rcu_read_unlock();
 26)   0.522 us    |              }
 26)   0.109 us    |              fsnotify();
 26)               |              dput() {
 26)   0.100 us    |                __cond_resched();
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.100 us    |                __rcu_read_unlock();
 26)   0.732 us    |              }
 26)   1.819 us    |            }
 26)   5.905 us    |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.103 us    |                apparmor_current_getlsmprop_subj();
 26)   0.311 us    |              }
 26)   0.106 us    |              process_measurement();
 26)   0.737 us    |            }
 26)   0.936 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.100 us    |              __cond_resched();
 26)   0.100 us    |              __rcu_read_lock();
 26)   0.101 us    |              __rcu_read_unlock();
 26)   0.736 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.100 us    |                __rcu_read_lock();
 26)   0.100 us    |                __rcu_read_unlock();
 26)   0.517 us    |              }
 26)   0.729 us    |            }
 26)   1.776 us    |          }
 26) + 28.426 us   |        }
 26) + 28.639 us   |      }
 26)   0.103 us    |      fd_install();
 26)               |      putname() {
 26)   0.120 us    |        kmem_cache_free();
 26)   0.331 us    |      }
 26) + 32.633 us   |    }
 26) + 32.883 us   |  }
 26)               |  __x64_sys_read() {
 26)               |    ksys_read() {
 26)   0.109 us    |      fdget_pos();
 26)               |      vfs_read() {
 26)               |        rw_verify_area() {
 26)               |          security_file_permission() {
 26)               |            apparmor_file_permission() {
 26)               |              common_file_perm() {
 26)               |                aa_file_perm() {
 26)   0.258 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   0.690 us    |                }
 26)   1.025 us    |              }
 26)   1.314 us    |            }
 26)   1.515 us    |          }
 26)   1.771 us    |        }
 26)               |        ext4_file_read_iter() {
 26)               |          generic_file_read_iter() {
 26)               |            filemap_read() {
 26)   0.100 us    |              __cond_resched();
 26)               |              filemap_get_pages() {
 26)               |                filemap_get_read_batch() {
 26)   0.101 us    |                  __rcu_read_lock();
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.101 us    |                  __rcu_read_unlock();
 26)   0.100 us    |                  __rcu_read_unlock();
 26)   1.191 us    |                }
 26)   1.462 us    |              }
 26)   0.122 us    |              folio_mark_accessed();
 26)               |              touch_atime() {
 26)               |                atime_needs_update() {
 26)   0.099 us    |                  make_vfsuid();
 26)   0.100 us    |                  make_vfsgid();
 26)               |                  current_time() {
 26)   0.100 us    |                    ktime_get_coarse_real_ts64_mg();
 26)   0.309 us    |                  }
 26)   0.938 us    |                }
 26)   1.140 us    |              }
 26)   3.709 us    |            }
 26)   3.911 us    |          }
 26)   4.117 us    |        }
 26)               |        __fsnotify_parent() {
 26)               |          dget_parent() {
 26)   0.102 us    |            __rcu_read_lock();
 26)   0.102 us    |            __rcu_read_unlock();
 26)   0.526 us    |          }
 26)   0.109 us    |          fsnotify();
 26)               |          dput() {
 26)   0.100 us    |            __cond_resched();
 26)   0.100 us    |            __rcu_read_lock();
 26)   0.100 us    |            __rcu_read_unlock();
 26)   0.730 us    |          }
 26)   1.816 us    |        }
 26)   8.180 us    |      }
 26)   8.644 us    |    }
 26)   8.847 us    |  }
 26)               |  __x64_sys_read() {
 26)               |    ksys_read() {
 26)   0.115 us    |      fdget_pos();
 26)               |      vfs_read() {
 26)               |        rw_verify_area() {
 26)               |          security_file_permission() {
 26)               |            apparmor_file_permission() {
 26)               |              common_file_perm() {
 26)               |                aa_file_perm() {
 26)   0.100 us    |                  __rcu_read_lock();
 26)   0.102 us    |                  __rcu_read_unlock();
 26)   0.521 us    |                }
 26)   0.754 us    |              }
 26)   0.954 us    |            }
 26)   1.172 us    |          }
 26)   1.387 us    |        }
 26)               |        ext4_file_read_iter() {
 26)               |          generic_file_read_iter() {
 26)               |            filemap_read() {
 26)   0.101 us    |              __cond_resched();
 26)               |              touch_atime() {
 26)               |                atime_needs_update() {
 26)   0.100 us    |                  make_vfsuid();
 26)   0.101 us    |                  make_vfsgid();
 26)               |                  current_time() {
 26)   0.102 us    |                    ktime_get_coarse_real_ts64_mg();
